Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BYTE
    CLASS
    COLON
    COMMENT
    DECREMENT
    DIVIDE_ASSIGN
    INCREMENT
    LONG
    LSHIFT
    MOD_ASSIGN
    MULTILINE_COMMENT
    QUESTION
    RETURN
    RSHIFT
    SHORT
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    (50) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (51) for_statement -> . FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
    (53) method_declaration -> . modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (60) print_statement -> . IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . BOOLEAN
    (17) type -> . CHAR
    (18) type -> . IDENTIFIER
    (54) modifier -> . PUBLIC
    (55) modifier -> . PRIVATE
    (56) modifier -> . empty
    (61) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 21
    PUBLIC          shift and go to state 22
    PRIVATE         shift and go to state 23

  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 61 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 61 (empty -> .) ]
  ! CHAR            [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]

    statements                     shift and go to state 109
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    method_declaration             shift and go to state 9
    print_statement                shift and go to state 10
    type                           shift and go to state 11
    modifier                       shift and go to state 16
    empty                          shift and go to state 24

state 101

    (50) while_statement -> WHILE LPAREN expression RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . method_declaration
    (10) statement -> . print_statement
    (11) var_declaration -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (12) var_declaration -> . type IDENTIFIER SEMICOLON
    (19) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER type LBRACKET expression RBRACKET SEMICOLON
    (20) var_declaration -> . type LBRACKET RBRACKET IDENTIFIER ASSIGN LBRACE expression_list RBRACE SEMICOLON
    (21) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER PLUS_ASSIGN expression SEMICOLON
    (23) assignment -> . IDENTIFIER MINUS_ASSIGN expression SEMICOLON
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (49) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (50) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (51) for_statement -> . FOR LPAREN var_declaration expression SEMICOLON assignment_no_semi RPAREN LBRACE statements RBRACE
    (53) method_declaration -> . modifier type IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (60) print_statement -> . IDENTIFIER DOT IDENTIFIER DOT IDENTIFIER LPAREN expression RPAREN SEMICOLON
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . BOOLEAN
    (17) type -> . CHAR
    (18) type -> . IDENTIFIER
    (54) modifier -> . PUBLIC
    (55) modifier -> . PRIVATE
    (56) modifier -> . empty
    (61) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 21
    PUBLIC          shift and go to state 22
    PRIVATE         shift and go to state 23

  ! INT             [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 61 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 61 (empty -> .) ]
  ! CHAR            [ reduce using rule 61 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 61 (empty -> .) ]

    statements                     shift and go to state 110
    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    method_declaration             shift and go to state 9
    print_statement                shift and go to state 10
    type                           shift and go to state 11
    modifier                       shift and go to state 16
    empty                          shift and go to state 24

state 102

    (51) for_statement -> FOR LPAREN var_declaration expression SEMICOLON . assignment_no_semi RPAREN LBRACE statements RBRACE
    (52) assignment_no_semi -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 112

    assignment_no_semi             shift and go to state 111

state 103

    (58) parameters -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 113


state 104

    (53) method_declaration -> modifier type IDENTIFIER LPAREN parameters . RPAREN LBRACE statements RBRACE
    (57) parameters -> parameters . COMMA type IDENTIFIER

    RPAREN          shift and go to state 114
    COMMA           shift and go to state 115


state 105

    (59) parameters -> empty .

    RPAREN          reduce using rule 59 (parameters -> empty .)
    COMMA           reduce using rule 59 (parameters -> empty .)


state 106

    (19) var_declaration -> type LBRACKET RBRACKET IDENTIFIER ASSIGN IDENTIFIER . type LBRACKET expression RBRACKET SEMICOLON
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . DOUBLE
    (16) type -> . BOOLEAN
    (17) type -> . CHAR
